Id,bonds_aaa
11266,7.2832802333724835
10140,54.297549459408465
90,0.9805410172606912
6882,5.171424928289468
6413,-2.5119978124436564
11703,-0.010515305041476353
298,34.183682785304484
9398,0.031766527026960034
3704,38.73759188655731
2513,-2.462988232007735
4461,2.8055390923498287
9365,16.249500753938044
8786,0.1304028723931907
9207,43.71893240869011
1637,35.43427948647051
6558,-0.04113018814924985
6355,-2.0598326894128576
7091,-1.6624159348618548
11103,39.009836197579
7128,30.815648285123082
1008,-0.5083188799552047
715,-1.3417788635790622
5546,20.591275470008107
7941,-1.0072029280083648
4655,43.39221161273615
6152,12.20010004121092
8411,1.5206136574453595
2695,1.3211239310484117
3468,0.39726472268844404
6426,44.69217621924401
56,21.293245265380225
5903,42.861297600740784
5141,-0.6306086134993194
2344,1.4427735237118355
3276,-3.830952846850362
2158,1.2701241289953344
2899,1.6002717447452675
6401,16.564876260455865
3029,5.041184789398496
811,31.623428704527733
1066,31.47357848004478
8438,1.283609991533364
470,12.03145385759145
8408,0.5671465574682593
3641,1.502062596913749
5402,-1.337118484866675
2295,7.903812165972456
8910,44.451391594131906
848,0.9680502687537356
329,11.969773733698853
11564,89.95223154349219
6109,1.6904943867505047
3348,-1.2054426110790608
9286,31.39017376908566
7771,1.3552147767692055
1560,0.051838571075624174
2379,14.023496291739264
1466,-3.1759624788879215
7222,1.4146140989649894
6305,70.11057109126423
11788,0.18229263280064245
6157,53.57128348209014
8137,8.211316092381328
10732,-2.6139186181043357
4976,-1.302872967834407
9805,21.941929936363387
7256,1.436780543683664
7062,1.1760891719852573
10337,1.4483405657558492
10082,11.700167922680047
3169,2.9251508309958005
1162,39.350381910852576
10742,-1.4092074241455599
2398,0.6056885610314069
5661,2.7135090445312535
4498,29.636981361944354
9151,26.727930021916418
9367,0.006862085089654357
5103,12.582997902565568
10972,18.148297248263148
10958,1.2304031905151298
6496,1.6154677204981276
4101,0.3643397748840158
4192,0.9622926628637565
6995,14.967642271908726
3791,66.28092339715633
11601,2.250259084647819
9823,30.347335932629697
5892,32.26652976396151
